I	3842
I	-2816
I	2815
I	1668826368
I	1111780453
I	140665902
I	-11
S	ExcelDB.db
I	212639744
I	0
I	1745771760
I	0
I	65536
I	-1
I	-27
S	LogicEffectDataDBSchema.db
I	-6904
I	6911
I	1735347200
I	1715823465
I	1952671078
I	1635017028
I	1666400836
I	1634559336
I	6448174
I	39104
I	50331648
I	2545030
I	0
I	-16776960
I	-419430401
I	436207615
I	1275068416
I	1818588773
I	1818848083
I	1952531564
I	1396851809
I	1835362403
I	1650732641
I	-6648
I	6655
I	1986350080
I	1800629349
I	1147956329
I	1147237473
I	1751339842
I	778136933
I	-1073716636
I	324
I	-279117824
I	62477
I	0
I	-65535
I	-2097153
I	2162687
I	1800601600
I	1449946217
I	1635087209
I	1717978476
I	1148478309
I	1147237473
I	1751339842
I	778136933
I	-553098652
I	553648127
I	1392508928
I	1819044203
I	1970497878
I	1715825761
I	1952671078
I	1635017028
I	1666400836
I	1634559336
I	6448174
I	31584
I	1677721600
I	10529031
I	0
I	-16776960
I	-150994945
I	167772159
I	1157627904
I	1818583928
I	1885960750
I	-2552
I	2559
I	1668826368
I	2049862757
I	-1791463319
I	291
I	1834221568
I	62992
I	0
I	4849665
I	-3014656
I	3014655
I	1634861056
I	1952539767
I	1635004257
I	795176034
I	1701017701
I	1851862892
I	1952542057
I	1651404649
I	1684956524
I	1818386804
I	2036477541
I	-730634892
I	738197503
I	1912602624
I	1633974113
I	1949262196
I	1701601889
I	1668834607
I	1630497893
I	1634560366
I	1685221236
I	1952543841
I	1701601889
I	1954112046
I	-2985115
I	3014655
I	1634861056
I	1952539767
I	1635004257
I	795176034
I	1701017701
I	1868705644
I	1752200051
I	1701147489
I	1818583928
I	1818386804
I	2036477541
I	-948738700
I	956301311
I	1912602624
I	1633974113
I	1949262196
I	1701601889
I	1668834607
I	1664052325
I	1634885992
I	1919251555
I	1818323300
I	1835362159
I	1701407343
I	1818583928
I	1818386804
I	2036477541
I	-948738700
I	956301311
I	1912602624
I	1633974113
I	1949262196
I	1701601889
I	1668834607
I	1664052325
I	1634885992
I	1919251555
I	1818323300
I	1768318831
I	1701080165
I	1818583928
I	1818386804
I	2036477541
I	-1015847564
I	1023410175
I	1912602624
I	1633974113
I	1949262196
I	1701601889
I	1668834607
I	1664052325
I	1634885992
I	1919251555
I	1702258028
I	1784963436
I	1836348277
I	1702129253
I	1818583928
I	1818386804
I	2036477541
I	-831298188
I	838860799
I	1912602624
I	1633974113
I	1949262196
I	1701601889
I	1668834607
I	1664052325
I	1918985580
I	1801676132
I	1701606770
I	1701017701
I	1650553964
I	1647207788
I	1936028793
I	-49
S	rawdata/table/excel/conqueststepexceltable.bytes
I	-47
S	rawdata/table/excel/constarenaexceltable.bytes
I	-47
S	rawdata/table/excel/constaudioexceltable.bytes
I	-48
S	rawdata/table/excel/constcombatexceltable.bytes
I	-48
S	rawdata/table/excel/constcommonexceltable.bytes
I	-50
S	rawdata/table/excel/constconquestexceltable.bytes
I	-50
S	rawdata/table/excel/constcontentsexceltable.bytes
I	-53
S	rawdata/table/excel/consteventcommonexceltable.bytes
I	-47
S	rawdata/table/excel/constfieldexceltable.bytes
I	-52
S	rawdata/table/excel/constkeymappingexceltable.bytes
I	-53
S	rawdata/table/excel/constminigameccgexceltable.bytes
I	-56
S	rawdata/table/excel/constminigamejankenexceltable.bytes
I	-60
S	rawdata/table/excel/constminigameroadpuzzleexceltable.bytes
I	-58
S	rawdata/table/excel/constminigameshootingexceltable.bytes
I	-53
S	rawdata/table/excel/constminigametbgexceltable.bytes
I	-55
S	rawdata/table/excel/constnewbiecontentexceltable.bytes
I	-50
S	rawdata/table/excel/conststrategyexceltable.bytes
I	-48
S	rawdata/table/excel/couponstuffexceltable.bytes
I	-53
S	rawdata/table/excel/defaultcharacterexceltable.bytes
I	-51
S	rawdata/table/excel/defaultechelonexceltable.bytes
I	-53
S	rawdata/table/excel/defaultfurnitureexceltable.bytes
I	-48
S	rawdata/table/excel/defaultmailexceltable.bytes
I	-50
S	rawdata/table/excel/defaultparcelexceltable.bytes
I	-64
S	rawdata/table/excel/eventcontentboxgachaelementexceltable.bytes
I	-54
S	rawdata/table/excel/fieldcontentstageexceltable.bytes
I	-60
S	rawdata/table/excel/fieldcontentstagerewardexceltable.bytes
I	-61
S	rawdata/table/excel/fieldcurtaincallfreemodeexceltable.bytes
I	-46
S	rawdata/table/excel/fielddateexceltable.bytes
I	-50
S	rawdata/table/excel/fieldevidenceexceltable.bytes
I	-53
S	rawdata/table/excel/fieldinteractionexceltable.bytes
I	-49
S	rawdata/table/excel/fieldkeywordexceltable.bytes
I	-49
S	rawdata/table/excel/fieldmasteryexceltable.bytes
I	-54
S	rawdata/table/excel/fieldmasterylevelexceltable.bytes
I	-55
S	rawdata/table/excel/fieldmasterymanageexceltable.bytes
I	-47
S	rawdata/table/excel/fieldquestexceltable.bytes
I	-48
S	rawdata/table/excel/fieldrewardexceltable.bytes
I	-47
S	rawdata/table/excel/fieldsceneexceltable.bytes
I	-48
S	rawdata/table/excel/fieldseasonexceltable.bytes
I	-52
S	rawdata/table/excel/fieldstorystageexceltable.bytes
I	-50
S	rawdata/table/excel/fieldtutorialexceltable.bytes
I	-54
